Food_Item,Category,Calories,Protein,Carbs,Fat,Goal_Alignment
Quinoa Bowl Type-471,Lunch,438,16,78,14,Fitness
Oatmeal Type-472,Breakfast,291,5,48,5,Body Building
Protein Shake Type-473,Snack,146,20,13,5,Muscle Gain
Oatmeal Type-474,Breakfast,258,13,56,4,Muscle Gain
Eggs Type-475,Breakfast,226,17,0,12,Muscle Gain
Greek Yogurt Type-476,Snack,187,14,10,7,Muscle Gain
Protein Shake Type-477,Snack,171,27,1,0,Muscle Gain
Greek Yogurt Type-478,Snack,137,11,2,4,Fitness
Salad Type-479,Lunch,240,10,26,9,Body Building
Quinoa Bowl Type-480,Lunch,429,10,67,12,Muscle Gain
Almonds Type-481,Snack,209,10,6,19,Weight Loss
Almonds Type-482,Snack,146,8,12,12,Muscle Gain
Steak Type-483,Dinner,652,48,0,41,Muscle Gain
Steak Type-484,Dinner,673,51,0,42,Muscle Gain
Chicken Breast Type-485,Lunch,392,42,10,10,Fitness
Salad Type-486,Lunch,185,10,20,8,Weight Loss
Salmon Type-487,Dinner,540,38,0,34,Weight Loss
Protein Shake Type-488,Snack,123,29,12,2,Muscle Gain
Salad Type-489,Lunch,241,8,23,6,Fitness
Greek Yogurt Type-490,Snack,182,17,12,2,Fitness
Steak Type-491,Dinner,690,54,0,37,Fitness
Eggs Type-492,Breakfast,245,21,0,15,Weight Loss
Oatmeal Type-493,Breakfast,258,12,58,4,Weight Loss
Steak Type-494,Dinner,654,54,6,44,Muscle Gain
Protein Shake Type-495,Snack,172,25,2,2,Body Building
Quinoa Bowl Type-496,Lunch,459,14,80,6,Fitness
Protein Shake Type-497,Snack,107,28,0,0,Weight Loss
Steak Type-498,Dinner,737,50,5,36,Muscle Gain
Steak Type-499,Dinner,668,45,0,37,Fitness
Quinoa Bowl Type-500,Lunch,406,10,78,15,Fitness
Eggs Type-501,Breakfast,266,20,0,12,Weight Loss
Greek Yogurt Type-502,Snack,142,20,18,3,Muscle Gain
Oatmeal Type-503,Breakfast,320,11,55,8,Weight Loss
Salad Type-504,Lunch,164,7,15,12,Weight Loss
Salad Type-505,Lunch,181,10,24,13,Body Building
Quinoa Bowl Type-506,Lunch,479,12,71,9,Fitness
Quinoa Bowl Type-507,Lunch,416,12,73,7,Fitness
Quinoa Bowl Type-508,Lunch,419,15,65,11,Body Building
Oatmeal Type-509,Breakfast,257,9,48,1,Weight Loss
Greek Yogurt Type-510,Snack,135,16,12,0,Weight Loss
Chicken Breast Type-511,Lunch,352,43,0,15,Fitness
Protein Shake Type-512,Snack,200,23,9,4,Weight Loss
Quinoa Bowl Type-513,Lunch,427,14,73,5,Body Building
Oatmeal Type-514,Breakfast,309,14,53,2,Fitness
Salmon Type-515,Dinner,451,40,0,28,Fitness
Salad Type-516,Lunch,238,10,10,12,Fitness
Steak Type-517,Dinner,681,54,3,38,Body Building
Steak Type-518,Dinner,651,54,10,45,Body Building
Quinoa Bowl Type-519,Lunch,424,11,80,6,Fitness
Almonds Type-520,Snack,158,2,0,15,Body Building
Salad Type-521,Lunch,209,10,28,8,Body Building
Greek Yogurt Type-522,Snack,159,12,10,2,Weight Loss
Eggs Type-523,Breakfast,276,22,0,11,Body Building
Quinoa Bowl Type-524,Lunch,493,20,60,14,Fitness
Salad Type-525,Lunch,181,2,23,15,Weight Loss
Eggs Type-526,Breakfast,268,22,0,16,Muscle Gain
Salad Type-527,Lunch,156,10,20,8,Body Building
Eggs Type-528,Breakfast,210,14,12,19,Muscle Gain
Chicken Breast Type-529,Lunch,369,44,3,6,Body Building
Salad Type-530,Lunch,150,2,12,13,Weight Loss
Greek Yogurt Type-531,Snack,196,17,19,1,Muscle Gain
Protein Shake Type-532,Snack,188,20,9,3,Weight Loss
Chicken Breast Type-533,Lunch,431,46,7,14,Fitness
Salad Type-534,Lunch,220,8,12,5,Weight Loss
Salmon Type-535,Dinner,464,38,1,34,Muscle Gain
Eggs Type-536,Breakfast,231,21,2,13,Muscle Gain
Steak Type-537,Dinner,699,47,6,45,Body Building
Eggs Type-538,Breakfast,227,19,0,13,Body Building
Salad Type-539,Lunch,197,5,22,9,Muscle Gain
Almonds Type-540,Snack,124,8,4,19,Muscle Gain
Oatmeal Type-541,Breakfast,349,8,47,4,Weight Loss
Almonds Type-542,Snack,208,6,16,11,Weight Loss
Quinoa Bowl Type-543,Lunch,455,10,80,15,Body Building
Greek Yogurt Type-544,Snack,204,19,11,0,Fitness
Greek Yogurt Type-545,Snack,134,17,20,0,Fitness
Greek Yogurt Type-546,Snack,225,13,22,5,Weight Loss
Protein Shake Type-547,Snack,108,29,9,6,Body Building
Quinoa Bowl Type-548,Lunch,434,15,63,9,Fitness
Quinoa Bowl Type-549,Lunch,407,11,69,8,Weight Loss
Greek Yogurt Type-550,Snack,204,16,4,8,Fitness
Oatmeal Type-551,Breakfast,257,7,40,1,Weight Loss
Oatmeal Type-552,Breakfast,295,10,43,6,Muscle Gain
Protein Shake Type-553,Snack,129,22,0,0,Body Building
Greek Yogurt Type-554,Snack,169,17,7,4,Weight Loss
Greek Yogurt Type-555,Snack,230,15,9,6,Weight Loss
Eggs Type-556,Breakfast,264,20,0,18,Weight Loss
Quinoa Bowl Type-557,Lunch,479,12,67,8,Weight Loss
Protein Shake Type-558,Snack,200,27,5,0,Fitness
Steak Type-559,Dinner,708,47,5,44,Fitness
Greek Yogurt Type-560,Snack,142,15,13,0,Fitness
Quinoa Bowl Type-561,Lunch,472,14,79,7,Body Building
Almonds Type-562,Snack,140,3,6,18,Weight Loss
Quinoa Bowl Type-563,Lunch,464,16,66,11,Weight Loss
Salad Type-564,Lunch,213,9,25,9,Body Building
Eggs Type-565,Breakfast,280,15,0,10,Muscle Gain
Quinoa Bowl Type-566,Lunch,446,13,66,5,Body Building
Eggs Type-567,Breakfast,278,21,0,14,Muscle Gain
Chicken Breast Type-568,Lunch,409,42,0,11,Muscle Gain
Greek Yogurt Type-569,Snack,219,11,2,0,Fitness
Eggs Type-570,Breakfast,202,13,0,20,Fitness
Oatmeal Type-571,Breakfast,341,6,48,9,Body Building
Greek Yogurt Type-572,Snack,159,15,15,8,Muscle Gain
Oatmeal Type-573,Breakfast,269,9,53,7,Muscle Gain
Quinoa Bowl Type-574,Lunch,478,17,61,6,Muscle Gain
Oatmeal Type-575,Breakfast,254,8,49,0,Body Building
Steak Type-576,Dinner,661,45,0,35,Body Building
Steak Type-577,Dinner,707,54,0,42,Body Building
Quinoa Bowl Type-578,Lunch,487,17,80,9,Muscle Gain
Steak Type-579,Dinner,744,52,8,36,Weight Loss
Almonds Type-580,Snack,174,10,12,19,Fitness
Protein Shake Type-581,Snack,126,20,3,2,Body Building
Quinoa Bowl Type-582,Lunch,407,19,68,7,Body Building
Chicken Breast Type-583,Lunch,421,41,7,7,Muscle Gain
Salad Type-584,Lunch,172,2,10,9,Muscle Gain
Eggs Type-585,Breakfast,256,13,3,19,Muscle Gain
Chicken Breast Type-586,Lunch,436,44,0,5,Muscle Gain
Chicken Breast Type-587,Lunch,440,47,3,6,Muscle Gain
Almonds Type-588,Snack,201,4,0,9,Body Building
Salad Type-589,Lunch,159,6,26,6,Fitness
Steak Type-590,Dinner,716,55,0,38,Body Building
Almonds Type-591,Snack,179,7,14,19,Body Building
Greek Yogurt Type-592,Snack,167,20,21,0,Muscle Gain
Chicken Breast Type-593,Lunch,381,50,4,13,Weight Loss
Protein Shake Type-594,Snack,100,25,2,5,Fitness
Steak Type-595,Dinner,726,48,3,45,Weight Loss
Oatmeal Type-596,Breakfast,275,12,60,6,Body Building
Salad Type-597,Lunch,162,2,16,12,Weight Loss
Greek Yogurt Type-598,Snack,201,11,14,2,Weight Loss
Oatmeal Type-599,Breakfast,339,9,57,4,Muscle Gain
Quinoa Bowl Type-600,Lunch,476,20,62,9,Weight Loss
Quinoa Bowl Type-601,Lunch,458,18,70,5,Weight Loss
Eggs Type-602,Breakfast,216,18,4,12,Muscle Gain
Salad Type-603,Lunch,185,3,16,7,Muscle Gain
Steak Type-604,Dinner,702,49,10,40,Fitness
Salad Type-605,Lunch,229,5,19,15,Fitness
Eggs Type-606,Breakfast,234,23,3,13,Weight Loss
Eggs Type-607,Breakfast,221,16,2,10,Fitness
Salad Type-608,Lunch,157,2,28,9,Fitness
Protein Shake Type-609,Snack,185,27,0,0,Fitness
Quinoa Bowl Type-610,Lunch,462,18,80,11,Muscle Gain
Protein Shake Type-611,Snack,128,29,12,6,Weight Loss
Chicken Breast Type-612,Lunch,374,50,0,12,Body Building
Oatmeal Type-613,Breakfast,326,9,45,0,Weight Loss
Almonds Type-614,Snack,185,10,14,9,Fitness
Salad Type-615,Lunch,173,3,29,7,Weight Loss
Almonds Type-616,Snack,173,2,0,10,Muscle Gain
Eggs Type-617,Breakfast,292,16,0,17,Fitness
Quinoa Bowl Type-618,Lunch,448,14,77,9,Body Building
Salmon Type-619,Dinner,501,38,0,31,Weight Loss
Eggs Type-620,Breakfast,287,21,7,13,Fitness
Steak Type-621,Dinner,709,50,5,45,Muscle Gain
Salmon Type-622,Dinner,466,36,0,27,Weight Loss
Steak Type-623,Dinner,650,49,6,36,Fitness
Quinoa Bowl Type-624,Lunch,449,10,65,12,Body Building
Salad Type-625,Lunch,214,2,26,13,Weight Loss
Quinoa Bowl Type-626,Lunch,439,13,61,15,Muscle Gain
Almonds Type-627,Snack,122,6,14,10,Weight Loss
Eggs Type-628,Breakfast,215,19,11,18,Muscle Gain
Oatmeal Type-629,Breakfast,263,11,56,8,Body Building
Salad Type-630,Lunch,236,10,20,6,Body Building
Oatmeal Type-631,Breakfast,340,11,46,6,Fitness
Greek Yogurt Type-632,Snack,133,13,12,2,Weight Loss
Eggs Type-633,Breakfast,257,18,7,20,Fitness
Salmon Type-634,Dinner,488,33,0,28,Muscle Gain
Protein Shake Type-635,Snack,137,30,5,6,Fitness
Oatmeal Type-636,Breakfast,250,8,40,2,Body Building
Almonds Type-637,Snack,137,4,0,13,Muscle Gain
Greek Yogurt Type-638,Snack,192,12,8,2,Body Building
Salad Type-639,Lunch,234,8,19,10,Muscle Gain
Protein Shake Type-640,Snack,171,22,3,0,Fitness
Protein Shake Type-641,Snack,134,20,6,0,Muscle Gain
Oatmeal Type-642,Breakfast,322,15,60,10,Muscle Gain
Greek Yogurt Type-643,Snack,136,11,21,7,Fitness
Salmon Type-644,Dinner,532,32,0,26,Fitness
Quinoa Bowl Type-645,Lunch,497,16,63,9,Body Building
Salmon Type-646,Dinner,475,32,10,28,Muscle Gain
Chicken Breast Type-647,Lunch,356,45,8,6,Fitness
Eggs Type-648,Breakfast,248,17,6,15,Body Building
Almonds Type-649,Snack,127,4,1,16,Weight Loss
Almonds Type-650,Snack,191,4,3,16,Weight Loss
Salmon Type-651,Dinner,469,37,0,25,Muscle Gain
Salmon Type-652,Dinner,505,37,0,32,Fitness
Protein Shake Type-653,Snack,172,25,5,0,Muscle Gain
Protein Shake Type-654,Snack,199,21,0,0,Weight Loss
Oatmeal Type-655,Breakfast,350,15,52,0,Muscle Gain
Salad Type-656,Lunch,155,2,19,8,Body Building
Protein Shake Type-657,Snack,185,25,7,6,Body Building
Steak Type-658,Dinner,697,48,3,45,Muscle Gain
Salad Type-659,Lunch,183,5,13,13,Body Building
Salmon Type-660,Dinner,469,36,0,35,Weight Loss
Quinoa Bowl Type-661,Lunch,409,13,60,5,Body Building
Salad Type-662,Lunch,156,6,20,9,Body Building
Steak Type-663,Dinner,710,52,1,35,Body Building
Chicken Breast Type-664,Lunch,355,48,4,7,Weight Loss
Salmon Type-665,Dinner,486,39,7,31,Muscle Gain
Chicken Breast Type-666,Lunch,438,41,0,6,Muscle Gain
Oatmeal Type-667,Breakfast,341,12,51,9,Fitness
Greek Yogurt Type-668,Snack,224,20,2,0,Weight Loss
Oatmeal Type-669,Breakfast,327,14,53,10,Body Building
Oatmeal Type-670,Breakfast,329,14,48,2,Body Building
Almonds Type-671,Snack,210,6,0,12,Muscle Gain
Quinoa Bowl Type-672,Lunch,454,20,60,12,Body Building
Salad Type-673,Lunch,175,8,23,5,Fitness
Steak Type-674,Dinner,668,53,6,37,Fitness
Steak Type-675,Dinner,669,50,10,36,Weight Loss
Salad Type-676,Lunch,227,6,27,13,Fitness
Almonds Type-677,Snack,167,7,11,10,Weight Loss
Salad Type-678,Lunch,157,2,28,5,Fitness
Chicken Breast Type-679,Lunch,427,43,3,7,Weight Loss
Almonds Type-680,Snack,162,6,13,14,Body Building
Salmon Type-681,Dinner,479,30,9,27,Muscle Gain
Greek Yogurt Type-682,Snack,204,10,10,8,Body Building
Quinoa Bowl Type-683,Lunch,419,20,79,6,Muscle Gain
Eggs Type-684,Breakfast,259,22,0,13,Body Building
Oatmeal Type-685,Breakfast,295,11,40,2,Body Building
Quinoa Bowl Type-686,Lunch,483,19,72,11,Fitness
Eggs Type-687,Breakfast,227,14,3,18,Fitness
Salad Type-688,Lunch,162,4,22,14,Weight Loss
Quinoa Bowl Type-689,Lunch,484,11,76,9,Body Building
Protein Shake Type-690,Snack,111,26,6,0,Body Building
Quinoa Bowl Type-691,Lunch,407,10,68,15,Muscle Gain
Steak Type-692,Dinner,658,49,1,42,Fitness
Eggs Type-693,Breakfast,200,21,1,20,Body Building
Greek Yogurt Type-694,Snack,219,13,14,2,Fitness
Salad Type-695,Lunch,194,5,29,12,Fitness
Eggs Type-696,Breakfast,263,15,0,10,Body Building
Oatmeal Type-697,Breakfast,274,10,44,7,Muscle Gain
Protein Shake Type-698,Snack,103,27,15,4,Body Building
Eggs Type-699,Breakfast,281,17,0,13,Weight Loss
Eggs Type-700,Breakfast,259,21,7,15,Weight Loss
Almonds Type-701,Snack,206,2,7,10,Muscle Gain
Salmon Type-702,Dinner,512,38,7,32,Weight Loss
Chicken Breast Type-703,Lunch,414,45,6,14,Fitness
Almonds Type-704,Snack,136,5,5,19,Body Building
Oatmeal Type-705,Breakfast,333,12,40,10,Body Building
Quinoa Bowl Type-706,Lunch,491,13,78,7,Weight Loss
Salmon Type-707,Dinner,499,38,0,28,Weight Loss
Salmon Type-708,Dinner,501,30,0,34,Fitness
Protein Shake Type-709,Snack,186,26,14,4,Weight Loss
Salmon Type-710,Dinner,484,35,5,26,Muscle Gain
Oatmeal Type-711,Breakfast,278,8,54,7,Fitness
Protein Shake Type-712,Snack,164,22,0,0,Muscle Gain
Oatmeal Type-713,Breakfast,285,8,55,9,Weight Loss
Greek Yogurt Type-714,Snack,131,13,18,0,Muscle Gain
Greek Yogurt Type-715,Snack,171,17,9,1,Fitness
Almonds Type-716,Snack,138,6,11,13,Fitness
Greek Yogurt Type-717,Snack,161,14,12,0,Fitness
Salad Type-718,Lunch,192,10,17,9,Muscle Gain
Chicken Breast Type-719,Lunch,438,41,10,7,Weight Loss
Oatmeal Type-720,Breakfast,263,6,43,10,Muscle Gain
Eggs Type-721,Breakfast,237,16,0,15,Weight Loss
Chicken Breast Type-722,Lunch,398,42,7,8,Fitness
Quinoa Bowl Type-723,Lunch,433,20,61,11,Body Building
Salad Type-724,Lunch,150,4,18,10,Muscle Gain
Eggs Type-725,Breakfast,222,14,12,19,Fitness
Quinoa Bowl Type-726,Lunch,433,20,61,11,Fitness
Eggs Type-727,Breakfast,235,15,9,20,Fitness
Almonds Type-728,Snack,175,2,0,14,Body Building
Salmon Type-729,Dinner,458,36,0,32,Fitness
Salmon Type-730,Dinner,508,37,9,26,Weight Loss
Steak Type-731,Dinner,685,49,9,43,Weight Loss
Chicken Breast Type-732,Lunch,429,42,1,9,Muscle Gain
Protein Shake Type-733,Snack,159,22,2,0,Weight Loss
Salmon Type-734,Dinner,464,33,3,34,Muscle Gain
Greek Yogurt Type-735,Snack,152,17,16,5,Weight Loss
Eggs Type-736,Breakfast,253,21,10,12,Weight Loss
Protein Shake Type-737,Snack,200,26,0,6,Fitness
Salad Type-738,Lunch,205,9,10,12,Fitness
Almonds Type-739,Snack,165,9,15,14,Muscle Gain
Protein Shake Type-740,Snack,187,30,0,4,Muscle Gain
Oatmeal Type-741,Breakfast,321,14,42,2,Muscle Gain
Greek Yogurt Type-742,Snack,141,17,12,0,Muscle Gain
Almonds Type-743,Snack,134,3,3,14,Body Building
Eggs Type-744,Breakfast,299,21,1,16,Body Building
Quinoa Bowl Type-745,Lunch,448,20,75,15,Body Building
Almonds Type-746,Snack,130,5,0,15,Muscle Gain
Greek Yogurt Type-747,Snack,175,19,3,0,Body Building
Salmon Type-748,Dinner,469,31,8,33,Muscle Gain
Oatmeal Type-749,Breakfast,288,5,46,0,Body Building
Chicken Breast Type-750,Lunch,399,45,2,15,Body Building
Oatmeal Type-751,Breakfast,341,8,56,4,Muscle Gain
Quinoa Bowl Type-752,Lunch,444,20,75,13,Fitness
Chicken Breast Type-753,Lunch,418,40,3,13,Fitness
Salmon Type-754,Dinner,534,36,0,29,Weight Loss
Steak Type-755,Dinner,669,45,0,42,Body Building
Oatmeal Type-756,Breakfast,268,7,58,6,Weight Loss
Salmon Type-757,Dinner,489,39,8,32,Fitness
Quinoa Bowl Type-758,Lunch,434,17,64,11,Muscle Gain
Oatmeal Type-759,Breakfast,290,11,53,0,Muscle Gain
Oatmeal Type-760,Breakfast,296,11,51,10,Weight Loss
Steak Type-761,Dinner,730,45,3,35,Weight Loss
Almonds Type-762,Snack,197,10,13,10,Muscle Gain
Salmon Type-763,Dinner,450,33,3,27,Body Building
Steak Type-764,Dinner,743,47,0,36,Weight Loss
Greek Yogurt Type-765,Snack,139,20,16,5,Muscle Gain
Chicken Breast Type-766,Lunch,415,44,0,12,Weight Loss
Greek Yogurt Type-767,Snack,131,12,14,6,Fitness
Almonds Type-768,Snack,184,7,4,16,Muscle Gain
Eggs Type-769,Breakfast,283,21,0,19,Weight Loss
Chicken Breast Type-770,Lunch,435,45,0,10,Body Building
Salad Type-771,Lunch,160,4,10,8,Fitness
Chicken Breast Type-772,Lunch,351,50,4,12,Muscle Gain
Chicken Breast Type-773,Lunch,390,49,9,10,Fitness
Greek Yogurt Type-774,Snack,140,16,11,7,Body Building
Salad Type-775,Lunch,151,9,29,10,Body Building
Oatmeal Type-776,Breakfast,268,7,53,0,Muscle Gain
Quinoa Bowl Type-777,Lunch,441,17,61,5,Muscle Gain
Chicken Breast Type-778,Lunch,407,42,6,5,Fitness
Steak Type-779,Dinner,712,46,0,37,Weight Loss
Salad Type-780,Lunch,159,4,26,11,Body Building
Greek Yogurt Type-781,Snack,224,12,19,1,Weight Loss
Quinoa Bowl Type-782,Lunch,400,18,70,12,Body Building
Greek Yogurt Type-783,Snack,157,20,4,8,Muscle Gain
Eggs Type-784,Breakfast,232,17,0,19,Body Building
Oatmeal Type-785,Breakfast,280,13,43,0,Body Building
Salad Type-786,Lunch,155,5,11,9,Weight Loss
Salad Type-787,Lunch,209,2,23,11,Body Building
Eggs Type-788,Breakfast,292,23,0,12,Weight Loss
Steak Type-789,Dinner,743,48,6,36,Muscle Gain
Protein Shake Type-790,Snack,112,30,0,0,Body Building
Salad Type-791,Lunch,230,5,17,13,Body Building
Chicken Breast Type-792,Lunch,409,47,9,14,Fitness
Protein Shake Type-793,Snack,159,27,13,5,Body Building
Greek Yogurt Type-794,Snack,162,10,22,4,Body Building
Protein Shake Type-795,Snack,149,23,10,7,Weight Loss
Chicken Breast Type-796,Lunch,447,46,0,15,Weight Loss
Protein Shake Type-797,Snack,179,23,0,0,Fitness
Quinoa Bowl Type-798,Lunch,434,16,72,9,Fitness
Almonds Type-799,Snack,141,11,0,16,Muscle Gain
Chicken Breast Type-800,Lunch,384,44,1,7,Muscle Gain
Protein Shake Type-801,Snack,149,20,10,4,Body Building
Salad Type-802,Lunch,218,4,17,10,Muscle Gain
Salmon Type-803,Dinner,516,35,0,25,Fitness
Eggs Type-804,Breakfast,245,18,5,20,Fitness
Steak Type-805,Dinner,704,48,6,42,Weight Loss
Eggs Type-806,Breakfast,222,16,0,12,Weight Loss
Oatmeal Type-807,Breakfast,307,11,40,10,Weight Loss
Eggs Type-808,Breakfast,226,23,0,18,Weight Loss
Greek Yogurt Type-809,Snack,172,17,21,0,Fitness
Protein Shake Type-810,Snack,126,22,0,5,Fitness
Salmon Type-811,Dinner,520,37,7,31,Muscle Gain
Salmon Type-812,Dinner,462,37,10,31,Weight Loss
Quinoa Bowl Type-813,Lunch,487,16,72,9,Fitness
Oatmeal Type-814,Breakfast,314,7,52,2,Fitness
Salad Type-815,Lunch,167,3,13,9,Muscle Gain
Greek Yogurt Type-816,Snack,159,14,16,7,Fitness
Salad Type-817,Lunch,249,4,17,8,Body Building
Almonds Type-818,Snack,186,5,0,16,Muscle Gain
Salmon Type-819,Dinner,461,34,3,33,Weight Loss
Almonds Type-820,Snack,118,11,3,15,Body Building
Protein Shake Type-821,Snack,121,26,6,6,Weight Loss
Greek Yogurt Type-822,Snack,179,12,11,4,Weight Loss
Protein Shake Type-823,Snack,140,27,11,4,Weight Loss
Eggs Type-824,Breakfast,266,20,4,12,Body Building
Protein Shake Type-825,Snack,142,26,3,0,Body Building
Almonds Type-826,Snack,159,2,6,16,Weight Loss
Oatmeal Type-827,Breakfast,293,14,59,5,Weight Loss
Salmon Type-828,Dinner,455,40,8,27,Fitness
Salmon Type-829,Dinner,472,37,10,34,Body Building
Quinoa Bowl Type-830,Lunch,447,13,72,10,Weight Loss
Steak Type-831,Dinner,748,48,0,40,Body Building
Almonds Type-832,Snack,187,11,0,13,Body Building
Chicken Breast Type-833,Lunch,397,47,5,5,Fitness
Eggs Type-834,Breakfast,299,14,11,15,Weight Loss
Almonds Type-835,Snack,149,4,3,12,Weight Loss
Greek Yogurt Type-836,Snack,208,10,7,5,Muscle Gain
Quinoa Bowl Type-837,Lunch,470,11,70,11,Body Building
Protein Shake Type-838,Snack,131,24,9,0,Body Building
Salmon Type-839,Dinner,481,37,9,31,Weight Loss
Almonds Type-840,Snack,156,4,5,10,Weight Loss
Almonds Type-841,Snack,189,6,0,16,Body Building
Steak Type-842,Dinner,725,46,0,40,Weight Loss
Eggs Type-843,Breakfast,224,22,0,15,Muscle Gain
Chicken Breast Type-844,Lunch,360,42,4,13,Body Building
Greek Yogurt Type-845,Snack,189,10,8,6,Weight Loss
Chicken Breast Type-846,Lunch,359,49,9,9,Body Building
Almonds Type-847,Snack,156,2,15,19,Fitness
Chicken Breast Type-848,Lunch,428,47,0,9,Weight Loss
Eggs Type-849,Breakfast,218,19,11,11,Body Building
Quinoa Bowl Type-850,Lunch,472,16,67,6,Muscle Gain
Eggs Type-851,Breakfast,275,18,5,16,Weight Loss
Greek Yogurt Type-852,Snack,140,19,4,5,Fitness
Eggs Type-853,Breakfast,206,15,7,17,Body Building
Salad Type-854,Lunch,218,2,16,6,Weight Loss
Almonds Type-855,Snack,137,6,7,15,Body Building
Chicken Breast Type-856,Lunch,409,40,0,12,Fitness
Greek Yogurt Type-857,Snack,185,12,9,6,Weight Loss
Salmon Type-858,Dinner,477,35,5,35,Muscle Gain
Quinoa Bowl Type-859,Lunch,483,12,67,7,Body Building
Salmon Type-860,Dinner,514,33,0,27,Body Building
Oatmeal Type-861,Breakfast,332,11,46,9,Fitness
Quinoa Bowl Type-862,Lunch,457,18,78,7,Body Building
Salad Type-863,Lunch,231,8,22,14,Fitness
Greek Yogurt Type-864,Snack,227,16,6,8,Fitness
Oatmeal Type-865,Breakfast,346,9,53,9,Weight Loss
Almonds Type-866,Snack,112,8,4,17,Muscle Gain
Steak Type-867,Dinner,688,50,0,37,Muscle Gain
Almonds Type-868,Snack,164,2,13,14,Body Building
Chicken Breast Type-869,Lunch,400,45,0,7,Muscle Gain
Steak Type-870,Dinner,672,46,0,43,Muscle Gain
Almonds Type-871,Snack,175,3,4,19,Muscle Gain
Steak Type-872,Dinner,709,46,2,37,Fitness
Protein Shake Type-873,Snack,194,24,9,1,Muscle Gain
Oatmeal Type-874,Breakfast,261,5,46,6,Fitness
Eggs Type-875,Breakfast,294,17,8,10,Muscle Gain
Greek Yogurt Type-876,Snack,200,16,9,0,Body Building
Salad Type-877,Lunch,195,2,20,12,Fitness
Oatmeal Type-878,Breakfast,332,14,54,1,Fitness
Almonds Type-879,Snack,140,4,10,15,Fitness
Chicken Breast Type-880,Lunch,423,40,0,8,Muscle Gain
Eggs Type-881,Breakfast,295,20,1,11,Body Building
Eggs Type-882,Breakfast,285,15,5,15,Muscle Gain
Greek Yogurt Type-883,Snack,174,12,18,8,Muscle Gain
Chicken Breast Type-884,Lunch,376,50,0,13,Weight Loss
Protein Shake Type-885,Snack,170,30,3,2,Body Building
Salad Type-886,Lunch,230,6,24,13,Fitness
Salmon Type-887,Dinner,540,30,2,28,Fitness
Salad Type-888,Lunch,153,10,13,8,Fitness
Salmon Type-889,Dinner,463,38,7,27,Body Building
Greek Yogurt Type-890,Snack,197,12,12,0,Fitness
Oatmeal Type-891,Breakfast,340,9,41,5,Weight Loss
Salad Type-892,Lunch,235,9,16,15,Muscle Gain
Oatmeal Type-893,Breakfast,261,5,48,3,Weight Loss
Salad Type-894,Lunch,190,2,14,7,Fitness
Protein Shake Type-895,Snack,122,23,2,0,Weight Loss
Steak Type-896,Dinner,733,55,0,40,Weight Loss
Almonds Type-897,Snack,180,6,12,19,Body Building
Protein Shake Type-898,Snack,174,20,2,7,Fitness
Salad Type-899,Lunch,162,8,27,13,Muscle Gain
Almonds Type-900,Snack,210,9,11,12,Muscle Gain
Almonds Type-901,Snack,136,2,5,12,Weight Loss
Almonds Type-902,Snack,170,10,7,15,Muscle Gain
Eggs Type-903,Breakfast,211,19,11,14,Fitness
Eggs Type-904,Breakfast,225,23,7,20,Body Building
Steak Type-905,Dinner,656,54,6,36,Body Building
Quinoa Bowl Type-906,Lunch,486,10,78,14,Weight Loss
Chicken Breast Type-907,Lunch,418,41,2,7,Fitness
Quinoa Bowl Type-908,Lunch,420,18,67,5,Muscle Gain
Almonds Type-909,Snack,197,10,0,9,Weight Loss
Eggs Type-910,Breakfast,244,21,5,17,Muscle Gain
Almonds Type-911,Snack,130,10,5,17,Body Building
Eggs Type-912,Breakfast,300,22,0,15,Muscle Gain
Eggs Type-913,Breakfast,261,13,0,10,Weight Loss
Almonds Type-914,Snack,174,5,1,15,Weight Loss
Protein Shake Type-915,Snack,100,24,2,6,Muscle Gain
Almonds Type-916,Snack,177,2,8,17,Fitness
Salad Type-917,Lunch,215,7,14,15,Body Building
Salmon Type-918,Dinner,493,36,0,35,Fitness
Almonds Type-919,Snack,149,9,7,17,Muscle Gain
Oatmeal Type-920,Breakfast,262,7,44,7,Weight Loss
Protein Shake Type-921,Snack,138,27,6,0,Fitness
Salad Type-922,Lunch,241,10,29,14,Body Building
Protein Shake Type-923,Snack,172,24,0,4,Body Building
Almonds Type-924,Snack,157,4,3,18,Muscle Gain
Steak Type-925,Dinner,669,46,0,39,Muscle Gain
Quinoa Bowl Type-926,Lunch,490,18,62,13,Muscle Gain
Steak Type-927,Dinner,690,45,0,40,Body Building
Oatmeal Type-928,Breakfast,293,5,44,6,Muscle Gain
Eggs Type-929,Breakfast,271,13,7,16,Muscle Gain
Salmon Type-930,Dinner,475,38,7,25,Weight Loss
Salad Type-931,Lunch,184,2,26,14,Fitness
Greek Yogurt Type-932,Snack,213,10,22,2,Body Building
Salad Type-933,Lunch,152,3,15,6,Weight Loss
Oatmeal Type-934,Breakfast,256,15,49,7,Body Building
Quinoa Bowl Type-935,Lunch,465,18,63,10,Weight Loss
Protein Shake Type-936,Snack,102,29,0,0,Weight Loss
Oatmeal Type-937,Breakfast,326,15,51,9,Fitness
Salad Type-938,Lunch,163,10,13,11,Body Building
Salmon Type-939,Dinner,516,35,0,25,Muscle Gain
Protein Shake Type-940,Snack,101,20,0,3,Muscle Gain
Salmon Type-941,Dinner,481,38,8,28,Fitness
